author,text,source,date,target
Monique Curet,BBC News edited out boos in footage of Boris Johnson arriving at the Queen�s Platinum Jubilee thanksgiving service.,X posts,"June 7, 2022",0
Jeff Cercone,"""In Zimbabwe, people have started selling their toes for thousands of dollars due to (the) high cost of living.�",Facebook posts,"June 7, 2022",0
Gabrielle Settles,A BP oil executive named Brice Cromwell blamed the Biden administration for high gas prices.,Facebook posts,"June 7, 2022",0
Paul Specht,�The N.C. GOP came out in support of Sen. [Rick] Scott's extremist policy to �Rescue America.��,Barbara Gaskins,"June 7, 2022",0
Madeline Heim,"""The tax carve out (Ron) Johnson spearheaded overwhelmingly benefited the wealthiest, over small businesses.""",Democratic Party of Wisconsin,"June 7, 2022",1
Paul Specht,Cheri Beasley tossed the conviction of a man seeking sex with a boy online and �set free� a child porn offender.,National Republican Senatorial Committee,"June 6, 2022",0
Madison Czopek,"The sale of more than 600,000 Wisconsin deer licenses shows that Wisconsin�s hunters are the �eighth largest army in the world.�",Facebook posts,"June 6, 2022",0
Samantha Putterman,Biden gave Americans �the cheapest gas prices on Earth.�,X posts,"June 6, 2022",0
Samantha Putterman,Video shows Ukrainian soldiers shooting down Russian helicopters.,Facebook posts,"June 6, 2022",0
Jon Greenberg,The U.S. Justice Department �conservatively estimated that guns are used 1.5 million times per year to save lives.�,Andy Biggs,"June 6, 2022",0
Jill Terreri,�The leading cause of death among children is a firearm.�,Charles Schumer,"� June 4,",1
Jill Terreri,Illinois high school to implement race-based grading system in 2022-2023 school year,Facebook posts,"� June 3,",0
Sara Swann,"With the $53 billion spent in Ukraine aid, the U.S. �could pay five SWAT members $80,000 each and have them at EVERY school front door.�",Facebook posts,"June 3, 2022",1
Madeline Heim,"""Our Supreme Court has never taken away a constitutional right.""",Tammy Baldwin,"June 3, 2022",0
Analisa Trofimuk,"""We need to realize that people who think that �well, maybe if we could just implement tougher gun laws, it�s going to solve it,� Chicago and LA and New York disprove that thesis.""",Greg Abbott,"June 3, 2022",0
Samantha Putterman,Speedway is offering $500 fuel cards for $1.95 to help customers with rising fuel costs.,Facebook posts,"June 2, 2022",0
Clara Hendrickson,"""Dead people always vote Democrat.""",Kevin Rinke,"June 2, 2022",0
Monique Curet,The World Economic Forum has its own police force.,Charlie Kirk,"June 2, 2022",0
Gabrielle Settles,Aaron Salter Jr. was killed by a mass shooter because he was working on creating a water-powered car engine.,Facebook posts,"June 2, 2022",0
Maria Ramirez,Increased encounters at the southwest border in April 2022 compared to April 2020 are attributable to changes in border policy.,Mark Brnovich,"� June 2,",0
Samantha Putterman,A Costco gas pump screen said �Don�t blame us. Blame Joe Biden.�,Viral image,"June 1, 2022",0
Yacob Reyes,"""Florida man on drugs kills imaginary friend and turns himself in.�",Facebook posts,"June 1, 2022",0
Jeff Cercone,"""Pfizer CEO says it�s their dream to reduce the population by 50% in 2023.�",Bloggers,"June 1, 2022",0
Louis Jacobson,�Nobody in any election in America gets 74% of the votes. Ever. It doesn�t happen.�,Emerald Robinson,"June 1, 2022",0
Madison Czopek,"Active shooter drill at high school in Uvalde, Texas, two months before the elementary school shooting shows the event was a 0 flag.",Instagram posts,"May 31, 2022",0
Samantha Putterman,"The man who killed the Uvalde, Texas, school shooter �wasn't even an on-duty police officer.�",Facebook posts,"May 31, 2022",0
Jeff Cercone,TV interviews with two different men who are each identified as Uvalde victim's father show the Robb Elementary School mass shooting was staged.,X posts,"May 31, 2022",0
Jill Terreri,Bill Gates planned a smallpox-type outbreak.,Facebook posts,"� May 31,",0
D.L. Davis,"In the immediate wake of a fire and vandalism at the Madison headquarters of an anti-abortion group, Democrats had not condemned �activists who are engaging in this repugnant illegal activity.�",Ron Johnson,"May 31, 2022",0
Louis Jacobson,"In 2013, under a Democratic Senate, ""a majority of the Senate voted in favor of"" gun-related legislation sponsored by Republican Sens. Chuck Grassley and Ted Cruz, �but the Democrats filibustered it.�",Ted Cruz,"May 27, 2022",1
Samantha Putterman,�These mass shootings happen so much that Ted Cruz really got a template ready to tweet whenever they occur.�,X posts,"May 27, 2022",0
Yacob Reyes,�There hasn't been a single of these mass shootings that have been purchased at a gun show or on the internet.�,Marco Rubio,"May 27, 2022",0
Ciara O'Rourke,Says Gov. Greg Abbott offered the uncle of a Uvalde shooting victim money to say �we don�t need stronger gun laws.�,X posts,"May 27, 2022",0
Samantha Putterman,"CNN is recycling crisis actors in reports about a man dying in Afghanistan in 2021 and at the Uvalde, Texas, school shooting in 2022.",Facebook posts,"May 27, 2022",0
Gabrielle Settles,There�s a ��positive correlation� between higher mask usage and COVID-19 deaths.�,Facebook posts,"May 27, 2022",0
Lyle Muller,"�Zack Nunn saved over 2,000 Americans abandoned in Afghanistan by leading private rescue missions.�",Zach Nunn,"May 27, 2022",1
Jeff Cercone,"""More people die from hands, fists, feet, than rifles.�",Facebook posts,"May 27, 2022",1
Jill Terreri,Lee Zeldin �voted for Cuomo�s Billion Dollar Tax hike and every Cuomo budget.�,Harry Wilson,"� May 27,",1
Ciara O'Rourke,Video shows �Russian desert base and infrastructure hit by Bayraktar TB2 drone.�,Facebook posts,"May 26, 2022",0
Samantha Putterman,Studies show plastics can help combat climate change.,Facebook posts,"May 26, 2022",1
Gabrielle Settles,A CNN story reported that Rice Krispies added a transgender mascot.,Instagram posts,"May 26, 2022",0
Yacob Reyes,�Florida Highway Patrol has a semi-truck � The FHP uses a fleet of three such �hidden in plain sight� trucks to snitch on bad drivers.�,Facebook posts,"May 26, 2022",1
Nusaiba Mizan,"ICE esta en Uvalde, Texas, �entonces los padres indocumentados tienen que temer la deportacion antes de verificar si sus hijos estan vivos"".",X posts,"May 26, 2022",0
Jeff Cercone,"They passed the flu off as COVID-19, and �they�re going to do the same thing with monkeypox and shingles.�",Facebook posts,"May 26, 2022",0
Madison Czopek,�We know from past experiences that the most effective tool for keeping kids safe is armed law enforcement on the campus.�,Ted Cruz,"May 26, 2022",0
Laura Schulte,On Gov. Tony �Evers� watch�the efficiency of the state crime lab has plummeted.�,Republican Party of Wisconsin,"May 26, 2022",0
Jon Greenberg,"""When we passed the assault weapons ban, mass shootings went down. When the law expired, mass shootings tripled.""",Joe Biden,"May 25, 2022",1
Samantha Putterman,"ABC News altered the Uvalde, Texas, school shooter�s photo to appear more Caucasian.",X posts,"May 25, 2022",0
Ciara O'Rourke,"Texas is ""50th in the nation in mental health care access.""",Beto O'Rourke,"May 25, 2022",1
Nusaiba Mizan,"ICE is in Uvalde, Texas, �so undocumented parents have to consider arrest deportation before they go check to see if their kids are alive.�",X posts,"May 25, 2022",0
Maria Ramirez,"This image shows the victims of the school shooting in Uvalde, Texas.",Facebook posts,"� May 25,",0
Monique Curet,Suggests a January traffic accident involving lab monkeys was responsible for spreading monkeypox to humans.,Facebook posts,"May 25, 2022",0
Amy Sherman,"�90% of Americans, regardless of political party, want universal background checks.�",Steve Kerr,"May 25, 2022",1
Tom Kertscher,"�50% of the guns sold in Texas, because of the loopholes, do not pass through a background check.�",Matthew Dowd,"May 25, 2022",0
Monique Curet,"El atacante en Uvalde, Texas estaba en Estados Unidos ilegalmente.",Facebook posts,"May 25, 2022",0
Paul Specht,Cheri Beasley �vacated� a man�s death sentence and �threw out� the indictment in a child assault case.,National Republican Senatorial Committee,"May 25, 2022",1
Louis Jacobson,"�Most of these killers tend to be 18, 19 years old.�",Chris Murphy,"May 25, 2022",1
Ciara O'Rourke,�They just exposed Mark Zuckerberg as a CIA agent.�,Facebook posts,"May 25, 2022",0
Ciara O'Rourke,"Photos of a person in a skirt show the Uvalde, Texas, school shooter.",Facebook posts,"May 25, 2022",0
Maria Ramirez,Esta imagen muestra a las victimas del tiroteo en la escuela en Uvalde Texas.,Facebook posts,"� May 25,",0
Ciara O'Rourke,"The Uvalde, Texas, school shooter was a �transsexual leftist illegal alien named Salvatore Ramos.�",Facebook posts,"May 25, 2022",0
Monique Curet,�American journalist� Jack Posobiec was �arrested at World Economic Forum.�,Donald Trump Jr.,"May 25, 2022",0
Monique Curet,"The Uvalde, Texas, mass shooter was an �illegal alien.�",Facebook posts,"May 25, 2022",0
Madison Czopek,�Swedish health authorities considering introducing restrictions because of monkeypox outbreak.�,Facebook posts,"May 25, 2022",0
Ciara O'Rourke,"The shooting at an elementary school in Uvalde County, Texas, was a 0 flag.",X posts,"May 24, 2022",0
Monique Curet,The current monkeypox outbreak was planned by government and industry leaders.,Facebook posts,"May 24, 2022",0
Jon Greenberg,�J.D. Vance profits off Russia propaganda.�,Tim Ryan,"May 24, 2022",1
Ciara O'Rourke,Monkeypox �was created in a lab and given via injection.�,Facebook posts,"May 24, 2022",0
Ciara O'Rourke,Monkeypox is biological warfare �against us by our governments.�,Facebook posts,"May 24, 2022",0
Sara Swann,The United States can�t import baby formula because of the U.S.-Mexico-Canada Agreement.,Facebook posts,"May 24, 2022",0
Ciara O'Rourke,�Bill Gates is behind the monkeypox outbreaks.�,Facebook posts,"May 24, 2022",0
Monique Curet,"The World Health Assembly was canceled ""after the Geneva airport was coincidentally blown up.""",Facebook posts,"May 24, 2022",0
Louis Jacobson,"Stacey Abrams ""supported the MLB boycott.""",Chris Carr,"May 24, 2022",0
Vanessa Swales,"In a recent year, the Milwaukee Police Department ""collected more guns per capita off the streets than in New York.�",Cavalier Johnson,"May 24, 2022",1
Samantha Putterman,"A Mars Rover photo captured by NASA shows a doorway, suggesting extraterrestrial life.",Facebook posts,"May 23, 2022",0
Ciara O'Rourke,Video shows a �Russian pilot� escaping from jets and a Russian aircraft getting hit by a missile.,Viral image,"May 23, 2022",0
Amy Sherman,Georgia Gov. Brian Kemp �allowed 7.5 million ballots to be sent to every registered voter.�,David Perdue,"May 23, 2022",0
Louis Jacobson,"In 2020, when Raphael Warnock ran a campaign ad featuring himself with a beagle, �that wasn�t his dog.�",Gary Black,"May 23, 2022",1
Ciara O'Rourke,A 2021 article about monkeypox that used a photo of a shingles rash proves the monkeypox virus is a hoax.,Facebook posts,"May 23, 2022",0
Monique Curet,"�Americans can get up to $50k in relief� from a �new benefit that just got released last week.""",Facebook posts,"May 23, 2022",0
Ciara O'Rourke,Photos of monkeypox lesions prove the current virus outbreak is a hoax.,Facebook posts,"May 23, 2022",0
Warren Fiske,Merrick Garland �sicced the police on parents when they were at the school boards simply trying to be heard for the safety of their children.�,Winsome Earle-Sears,"May 23, 2022",0
Ciara O'Rourke,"�Indiana woman charged for mail in voter fraud, delivered 400 ballots with Democrat box pre-checked.�",Viral image,"May 20, 2022",1
Samantha Putterman,"Supreme Court Justice Clarence Thomas and his wife Ginni posted a photo of themselves enjoying a $5,135 bottle of wine �as American women despair about abortion rights being taken away from them.�",X posts,"May 20, 2022",0
Ciara O'Rourke,Video shows helicopters in Ukraine �being picked off in ambush - Short range air-to-air missile�,Facebook posts,"May 20, 2022",0
Ciara O'Rourke,Video shows �Russian tank column totally destroyed by attack helicopter.�,Facebook posts,"May 20, 2022",0
D.L. Davis,Says Gov. Tony Evers is �a big proponent of this defund the police movement.�,Rebecca Kleefisch,"May 20, 2022",0
Tom Kertscher,"""David Perdue voted with liberals� for $10 trillion �in new debt, his out-of-control federal spending is driving inflation through the roof.""",Brian Kemp,"May 19, 2022",0
Madison Czopek,Says Fox News and Candace Owens tweeted that �New studies show that 68% of those who used ivermectin to treat or prevent covid are suffering long-term bowel and urinary incontinence.�,Facebook posts,"May 19, 2022",0
Monique Curet,"�(Pfizer) says do not breastfeed. Baby formula shortages everywhere. Gates promotes brand new artificial breast milk technology. All within less than a 2 week period. �Nothing to see here.""",Facebook posts,"May 19, 2022",0
Monique Curet,�Don't let this formula shortage scare you!!! Make your baby some hemp milk w/sea moss. It�s easy I promise!�,Facebook posts,"May 19, 2022",0
